http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
https://pubmed.ncbi.nlm.nih.gov/26472354 | https://doi.org/10.1186/s12976-015-0019-9 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectric+memory%3A+modeling+resting+potential+bistability+in+amphibian+embryos+and+mammalian+cells%2E&#x0026;journal=Theor%2E+Biol%2E+Med%2E+Model&#x0026;author=Law+R.&#x0026;author=Levin+M.&#x0026;publication_year=2015&#x0026;volume=12&#x0026;issue=22
https://pubmed.ncbi.nlm.nih.gov/17425504 | https://doi.org/10.1615/critrevoncog.v12.i3-4.30 | http://scholar.google.com/scholar_lookup?&#x0026;title=Downregulation+of+gap+junctions+in+cancer+cells%2E&#x0026;journal=Crit%2E+Rev%2E+Oncog%2E&#x0026;author=Leithe+E.&#x0026;author=Sirnes+S.&#x0026;author=Omori+Y.&#x0026;author=Rivedal+E.&#x0026;publication_year=2006&#x0026;volume=12&#x0026;pages=225&#x2013;256
https://pubmed.ncbi.nlm.nih.gov/22050517 | https://doi.org/10.2217/rme.11.69 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+wisdom+of+the+body%3A+future+techniques+and+approaches+to+morphogenetic+fields+in+regenerative+medicine%2C+developmental+biology+and+cancer%2E&#x0026;journal=Regen%2E+Med%2E&#x0026;author=Levin+M.&#x0026;publication_year=2011&#x0026;volume=6&#x0026;pages=667&#x2013;673
https://pubmed.ncbi.nlm.nih.gov/31920779 | https://doi.org/10.3389/fpsyg.2019.02688 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+computational+boundary+of+a+&#x201C;Self&#x201D;%3A+developmental+bioelectricity+drives+multicellularity+and+scale-free+cognition%2E&#x0026;journal=Front%2E+Psychol%2E&#x0026;author=Levin+M.&#x0026;publication_year=2019&#x0026;volume=10&#x0026;issue=2688
https://pubmed.ncbi.nlm.nih.gov/33162026 | https://doi.org/10.1016/j.bbrc.2020.10.077 | http://scholar.google.com/scholar_lookup?&#x0026;title=Life%2C+death%2C+and+self%3A+fundamental+questions+of+primitive+cognition+viewed+through+the+lens+of+body+plasticity+and+synthetic+organisms%2E&#x0026;journal=Biochem%2E+Biophys%2E+Res%2E+Commun%2E&#x0026;author=Levin+M.&#x0026;publication_year=2020&#x0026;volume=564&#x0026;pages=114&#x2013;133
https://pubmed.ncbi.nlm.nih.gov/33826908 | https://doi.org/10.1016/j.cell.2021.02.034 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectric+signaling%3A+reprogrammable+circuits+underlying+embryogenesis%2C+regeneration%2C+and+cancer%2E&#x0026;journal=Cell&#x0026;author=Levin+M.&#x0026;publication_year=2021a&#x0026;volume=184&#x0026;pages=1971&#x2013;1989
https://pubmed.ncbi.nlm.nih.gov/33961843 | https://doi.org/10.1016/j.pbiomolbio.2021.04.007 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+approaches+to+cancer+as+a+problem+of+the+scaling+of+the+cellular+self%2E&#x0026;journal=Prog%2E+Biophys%2E+Mol%2E+Biol%2E&#x0026;author=Levin+M.&#x0026;publication_year=2021b&#x0026;volume=165&#x0026;pages=102&#x2013;113
https://doi.org/10.31234/osf.io/t6e8p | http://scholar.google.com/scholar_lookup?&#x0026;title=TAME%3A+technological+approach+to+mind+everywhere%2E&#x0026;journal=PsyArXiv+%5BPreprint%5D&#x0026;author=Levin+M.&#x0026;publication_year=2022
http://scholar.google.com/scholar_lookup?&#x0026;journal=Cognition+All+the+Way+Down%2E&#x0026;author=Levin+M.&#x0026;author=Dennett+D.+C.&#x0026;publication_year=2020
https://pubmed.ncbi.nlm.nih.gov/28855098 | https://doi.org/10.1016/j.biosystems.2017.08.009 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+bioelectric+code%3A+an+ancient+computational+medium+for+dynamic+control+of+growth+and+form%2E&#x0026;journal=Biosystems&#x0026;author=Levin+M.&#x0026;author=Martyniuk+C.+J.&#x0026;publication_year=2018&#x0026;volume=164&#x0026;pages=76&#x2013;93
https://pubmed.ncbi.nlm.nih.gov/32782340 | https://doi.org/10.1038/s41580-020-00284-z | http://scholar.google.com/scholar_lookup?&#x0026;title=Applications+and+ethics+of+computer-designed+organisms%2E&#x0026;journal=Nat%2E+Rev%2E+Mol%2E+Cell+Biol%2E&#x0026;author=Levin+M.&#x0026;author=Bongard+J.&#x0026;author=Lunshof+J.+E.&#x0026;publication_year=2020&#x0026;volume=21&#x0026;pages=655&#x2013;656
https://pubmed.ncbi.nlm.nih.gov/16679764 | https://doi.org/10.1159/000091915 | http://scholar.google.com/scholar_lookup?&#x0026;title=Of+minds+and+embryos%3A+left-right+asymmetry+and+the+serotonergic+controls+of+pre-neural+morphogenesis%2E&#x0026;journal=Dev%2E+Neurosci%2E&#x0026;author=Levin+M.&#x0026;author=Buznikov+G.+A.&#x0026;author=Lauder+J.+M.&#x0026;publication_year=2006&#x0026;volume=28&#x0026;pages=171&#x2013;185
https://pubmed.ncbi.nlm.nih.gov/33550950 | https://doi.org/10.1098/rstb.2020.0458 | http://scholar.google.com/scholar_lookup?&#x0026;title=Uncovering+cognitive+similarities+and+differences%2C+conservation+and+innovation%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Levin+M.&#x0026;author=Keijzer+F.&#x0026;author=Lyon+P.&#x0026;author=Arendt+D.&#x0026;publication_year=2021&#x0026;volume=376&#x0026;issue=20200458
https://pubmed.ncbi.nlm.nih.gov/28633567 | https://doi.org/10.1146/annurev-bioeng-071114-040647 | http://scholar.google.com/scholar_lookup?&#x0026;title=Endogenous+bioelectric+signaling+networks%3A+exploiting+voltage+gradients+for+control+of+growth+and+form%2E&#x0026;journal=Annu%2E+Rev%2E+Biomed%2E+Eng%2E&#x0026;author=Levin+M.&#x0026;author=Pezzulo+G.&#x0026;author=Finkelstein+J.+M.&#x0026;publication_year=2017&#x0026;volume=19&#x0026;pages=353&#x2013;387
https://doi.org/10.1038/s41928-020-00530-4 | http://scholar.google.com/scholar_lookup?&#x0026;title=An+on-demand+plant-based+actuator+created+using+conformable+electrodes%2E&#x0026;journal=Nat%2E+Electron%2E&#x0026;author=Li+W.+L.&#x0026;author=Matsuhisa+N.&#x0026;author=Liu+Z.+Y.&#x0026;author=Wang+M.&#x0026;author=Luo+Y.+F.&#x0026;author=Cai+P.+Q.&#x0026;publication_year=2021&#x0026;volume=4&#x0026;pages=134&#x2013;142
https://pubmed.ncbi.nlm.nih.gov/25675537 | https://doi.org/10.1073/pnas.1501195112 | http://scholar.google.com/scholar_lookup?&#x0026;title=Convergence+of+ion+channel+genome+content+in+early+animal+evolution%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Liebeskind+B.+J.&#x0026;author=Hillis+D.+M.&#x0026;author=Zakon+H.+H.&#x0026;publication_year=2015&#x0026;volume=112&#x0026;pages=E846&#x2013;E851
https://pubmed.ncbi.nlm.nih.gov/28386026 | https://doi.org/10.1126/science.aah4204 | http://scholar.google.com/scholar_lookup?&#x0026;title=Coupling+between+distant+biofilms+and+emergence+of+nutrient+time-sharing%2E&#x0026;journal=Science&#x0026;author=Liu+J.&#x0026;author=Martinez-Corral+R.&#x0026;author=Prindle+A.&#x0026;author=Lee+D.+D.&#x0026;author=Larkin+J.&#x0026;author=Gabalda-Sagarra+M.&#x0026;publication_year=2017&#x0026;volume=356&#x0026;pages=638&#x2013;642
https://pubmed.ncbi.nlm.nih.gov/21562557 | https://doi.org/10.1038/nature10011 | http://scholar.google.com/scholar_lookup?&#x0026;title=Controllability+of+complex+networks%2E&#x0026;journal=Nature&#x0026;author=Liu+Y.+Y.&#x0026;author=Slotine+J.+J.&#x0026;author=Barabasi+A.+L.&#x0026;publication_year=2011&#x0026;volume=473&#x0026;pages=167&#x2013;173
https://pubmed.ncbi.nlm.nih.gov/24402915 | https://doi.org/10.1098/rsif.2013.0918 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+linear-encoding+model+explains+the+variability+of+the+target+morphology+in+regeneration%2E&#x0026;journal=J%2E+R%2E+Soc%2E&#x0026;author=Lobo+D.&#x0026;author=Solano+M.&#x0026;author=Bubenik+G.+A.&#x0026;author=Levin+M.&#x0026;publication_year=2014&#x0026;volume=11&#x0026;issue=20130918
http://scholar.google.com/scholar_lookup?&#x0026;title=Developmental+encodings+promote+the+emergence+of+hierarchical+modularity&#x0026;journal=Proceedings+of+the+Artificial+Life+Conference+2016&#x0026;author=Lowell+J.&#x0026;author=Pollack+J.+(eds)+(2016).+&#x201C;Developmental+encodings+promote+the+emergence+of+hierarchical+modularity&#x201D;+in+Proceedings+of+the+Artificial+Life+Conference+2016+&#x0026;publication_year=2016
https://pubmed.ncbi.nlm.nih.gov/16628463 | https://doi.org/10.1007/s10339-005-0016-8 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+biogenic+approach+to+cognition%2E&#x0026;journal=Cogn%2E+Process%2E&#x0026;author=Lyon+P.&#x0026;publication_year=2006&#x0026;volume=7&#x0026;pages=11&#x2013;29
https://pubmed.ncbi.nlm.nih.gov/33487109 | https://doi.org/10.1098/rstb.2019.0752 | http://scholar.google.com/scholar_lookup?&#x0026;title=Valuing+what+happens%3A+a+biogenic+approach+to+valence+and+%28potentially%29+affect%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Lyon+P.&#x0026;author=Kuchling+F.&#x0026;publication_year=2021&#x0026;volume=376&#x0026;issue=20190752
https://pubmed.ncbi.nlm.nih.gov/33487107 | https://doi.org/10.1098/rstb.2019.0750 | http://scholar.google.com/scholar_lookup?&#x0026;title=Reframing+cognition%3A+getting+down+to+biological+basics%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Lyon+P.&#x0026;author=Keijzer+F.&#x0026;author=Arendt+D.&#x0026;author=Levin+M.&#x0026;publication_year=2021&#x0026;volume=376&#x0026;issue=20190750
https://doi.org/10.1038/s42256-019-0103-7 | http://scholar.google.com/scholar_lookup?&#x0026;title=Homeostasis+and+soft+robotics+in+the+design+of+feeling+machines%2E&#x0026;journal=Nat%2E+Mach%2E+Intell%2E&#x0026;author=Man+K.&#x0026;author=Damasio+A.&#x0026;publication_year=2019&#x0026;volume=1&#x0026;pages=446&#x2013;452
http://scholar.google.com/scholar_lookup?&#x0026;journal=&#x2018;Psychoanalysis&#x2019;+of+a+Minimal+Agent%2E+Artificial+Life+XI&#x0026;author=Manicka+S.&#x0026;author=Harvey+I.&#x0026;publication_year=2008
https://pubmed.ncbi.nlm.nih.gov/31006373 | https://doi.org/10.1098/rstb.2018.0369 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+cognitive+lens%3A+a+primer+on+conceptual+tools+for+analysing+information+processing+in+developmental+and+regenerative+morphogenesis%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Manicka+S.&#x0026;author=Levin+M.&#x0026;publication_year=2019b&#x0026;volume=374&#x0026;issue=20180369
https://pubmed.ncbi.nlm.nih.gov/31819119 | https://doi.org/10.1038/s41598-019-54859-8 | http://scholar.google.com/scholar_lookup?&#x0026;title=Modeling+somatic+computation+with+non-neural+bioelectric+networks%2E&#x0026;journal=Sci%2E+Re%2Ep&#x0026;author=Manicka+S.&#x0026;author=Levin+M.&#x0026;publication_year=2019a&#x0026;volume=9&#x0026;issue=18612
https://pubmed.ncbi.nlm.nih.gov/18985141 | https://doi.org/10.1093/scan/nsm011 | http://scholar.google.com/scholar_lookup?&#x0026;title=Detecting+agency+from+the+biological+motion+of+veridical+vs+animated+agents%2E&#x0026;journal=Soc%2E+Cogn%2E+Affect%2E+Neurosci%2E&#x0026;author=Mar+R.+A.&#x0026;author=Kelley+W.+M.&#x0026;author=Heatherton+T.+F.&#x0026;author=Macrae+C.+N.&#x0026;publication_year=2007&#x0026;volume=2&#x0026;pages=199&#x2013;205
http://scholar.google.com/scholar_lookup?&#x0026;journal=Vision+%3A+A+Computational+Investigation+into+the+Human+Representation+and+Processing+of+Visual+Information%2E&#x0026;author=Marr+D.&#x0026;publication_year=1982
https://pubmed.ncbi.nlm.nih.gov/31006362 | https://doi.org/10.1098/rstb.2018.0382 | http://scholar.google.com/scholar_lookup?&#x0026;title=Metabolic+basis+of+brain-like+electrical+signalling+in+bacterial+communities%2E&#x0026;journal=Philos%2E+Trans%2E+R%2E+Soc%2E+Lond%2E+B+Biol%2E+Sci%2E&#x0026;author=Martinez-Corral+R.&#x0026;author=Liu+J.&#x0026;author=Prindle+A.&#x0026;author=Suel+G.+M.&#x0026;author=Garcia-Ojalvo+J.&#x0026;publication_year=2019&#x0026;volume=374&#x0026;issue=20180382
https://pubmed.ncbi.nlm.nih.gov/30127028 | https://doi.org/10.1073/pnas.1805004115 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bistable+emergence+of+oscillations+in+growing+Bacillus+subtilis+biofilms%2E&#x0026;journal=Proc%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Martinez-Corral+R.&#x0026;author=Liu+J.&#x0026;author=Suel+G.+M.&#x0026;author=Garcia-Ojalvo+J.&#x0026;publication_year=2018&#x0026;volume=115&#x0026;pages=E8333&#x2013;E8340
http://scholar.google.com/scholar_lookup?&#x0026;title=A+theory+of+human+motivation%2E&#x0026;journal=Psychol%2E+Rev%2E&#x0026;author=Maslow+A.+H.&#x0026;publication_year=1943&#x0026;volume=50&#x0026;pages=370&#x2013;396
http://scholar.google.com/scholar_lookup?&#x0026;journal=Autopoiesis+and+Cognition+%3A+The+Realization+of+the+Living%2E&#x0026;author=Maturana+H.+R.&#x0026;author=Varela+F.+J.&#x0026;publication_year=1980
http://scholar.google.com/scholar_lookup?&#x0026;journal=Shaping+Life+%3A+Genes%2C+Embryos%2C+and+Evolution%2E&#x0026;author=Maynard+Smith+J.&#x0026;publication_year=1999
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Major+Transitions+in+Evolution%2E&#x0026;author=Maynard+Smith+J.&#x0026;author=Szathm&#x00E1;ry+E.&#x0026;publication_year=1995
https://doi.org/10.2307/2709913 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+idea+of+teleology%2E&#x0026;journal=J%2E+Hist%2E+Ideas&#x0026;author=Mayr+E.&#x0026;publication_year=1992&#x0026;volume=53&#x0026;pages=117&#x2013;135
http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+transfer+experiments+in+invertebrates&#x0026;journal=Molecular+Mechanisms+in+Memory+and+Learning&#x0026;author=McConnell+J.+V.&#x0026;author=Shelby+J.+M.+(1970).+&#x201C;Memory+transfer+experiments+in+invertebrates&#x201D;+in+Molecular+Mechanisms+in+Memory+and+Learning+ed.+Ungar+G.&#x0026;publication_year=1970&#x0026;pages=71&#x2013;101
https://pubmed.ncbi.nlm.nih.gov/13641455 | https://doi.org/10.1037/h0048028 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+effects+of+regeneration+upon+retention+of+a+conditioned+response+in+the+planarian%2E&#x0026;journal=J%2E+Comp%2E+Physiol%2E+Psychol%2E&#x0026;author=McConnell+J.+V.&#x0026;author=Jacobson+A.+L.&#x0026;author=Kimble+D.+P.&#x0026;publication_year=1959&#x0026;volume=52&#x0026;pages=1&#x2013;5
https://pubmed.ncbi.nlm.nih.gov/19920827 | https://doi.org/10.1038/sj.bjc.6605444 | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolutionary+game+theory%3A+lessons+and+limitations%2C+a+cancer+perspective%2E&#x0026;journal=Br%2E+J%2E+Cancer&#x0026;author=McEvoy+J.+W.&#x0026;publication_year=2009&#x0026;volume=101&#x0026;pages=2060&#x2013;1;author reply 2062&#x2013;3
https://pubmed.ncbi.nlm.nih.gov/9629234 | https://doi.org/10.1111/j.1749-6632.1998.tb09546.x | http://scholar.google.com/scholar_lookup?&#x0026;title=Stress%2C+adaptation%2C+and+disease%2E+allostasis+and+allostatic+load%2E&#x0026;journal=Ann%2E+N%2EY%2E+Acad%2E+Sci%2E&#x0026;author=McEwen+B.+S.&#x0026;publication_year=1998&#x0026;volume=840&#x0026;pages=33&#x2013;44
https://pubmed.ncbi.nlm.nih.gov/29291972 | https://doi.org/10.1016/j.ydbio.2017.08.032 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectric+signaling+in+regeneration%3A+mechanisms+of+ionic+controls+of+growth+and+form%2E&#x0026;journal=Dev%2E+Biol%2E&#x0026;author=McLaughlin+K.+A.&#x0026;author=Levin+M.&#x0026;publication_year=2018&#x0026;volume=433&#x0026;pages=177&#x2013;189
https://pubmed.ncbi.nlm.nih.gov/33790984 | https://doi.org/10.1038/s41567-019-0765-4 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+domain+walls+in+homogeneous+tissues%2E&#x0026;journal=Nat%2E+Phys%2E&#x0026;author=McNamara+H.+M.&#x0026;author=Salegame+R.&#x0026;author=Tanoury+Z.+A.&#x0026;author=Xu+H.&#x0026;author=Begum+S.&#x0026;author=Ortiz+G.&#x0026;publication_year=2020&#x0026;volume=16&#x0026;pages=357&#x2013;364
https://doi.org/10.1101/570440 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+signaling+via+domain+wall+migration%2E&#x0026;journal=bioRxiv+%5BPreprint%5D&#x0026;author=McNamara+H.+M.&#x0026;author=Salegame+R.&#x0026;author=Tanoury+Z.+A.&#x0026;author=Xu+H.&#x0026;author=Begum+S.&#x0026;author=Ortiz+G.&#x0026;publication_year=2019
http://scholar.google.com/scholar_lookup?&#x0026;title=Optically+controlled+oscillators+in+an+engineered+bioelectric+tissue%2E&#x0026;journal=Phys%2E+Rev%2E+X&#x0026;author=McNamara+H.+M.&#x0026;author=Zhang+H.&#x0026;author=Werley+C.+A.&#x0026;author=Cohen+A.+E.&#x0026;publication_year=2016&#x0026;volume=6&#x0026;issue=031001
https://doi.org/10.1007/s10539-012-9326-2 | http://scholar.google.com/scholar_lookup?&#x0026;title=Upper-directed+systems%3A+a+new+approach+to+teleology+in+biology%2E&#x0026;journal=Biol%2E+Philos%2E&#x0026;author=McShea+D.+W.&#x0026;publication_year=2012&#x0026;volume=27&#x0026;pages=663&#x2013;684
https://pubmed.ncbi.nlm.nih.gov/23792091 | https://doi.org/10.1016/j.shpsc.2013.05.015 | http://scholar.google.com/scholar_lookup?&#x0026;title=Machine+wanting%2E&#x0026;journal=Stud%2E+Hist%2E+Philos%2E+Biol%2E+Biomed%2E+Sci%2E&#x0026;author=McShea+D.+W.&#x0026;publication_year=2013&#x0026;volume=44&#x0026;issue=4 Pt. B&#x0026;pages=679&#x2013;687
https://pubmed.ncbi.nlm.nih.gov/26777154 | https://doi.org/10.1016/j.shpsc.2015.12.002 | http://scholar.google.com/scholar_lookup?&#x0026;title=Freedom+and+purpose+in+biology%2E&#x0026;journal=Stud%2E+Hist%2E+Philos%2E+Biol%2E+Biomed%2E+Sci%2E&#x0026;author=McShea+D.+W.&#x0026;publication_year=2016&#x0026;volume=58&#x0026;pages=64&#x2013;72
https://pubmed.ncbi.nlm.nih.gov/30356969 | https://doi.org/10.1002/advs.201700931 | http://scholar.google.com/scholar_lookup?&#x0026;title=Blending+electronics+with+the+human+body%3A+a+pathway+toward+a+cybernetic+future%2E&#x0026;journal=Adv%2E+Sci%2E&#x0026;author=Mehrali+M.&#x0026;author=Bagherifard+S.&#x0026;author=Akbari+M.&#x0026;author=Thakur+A.&#x0026;author=Mirani+B.&#x0026;author=Mehrali+M.&#x0026;publication_year=2018&#x0026;volume=5&#x0026;issue=1700931
https://pubmed.ncbi.nlm.nih.gov/28966564 | https://doi.org/10.1146/annurev-ecolsys-121415-032409 | http://scholar.google.com/scholar_lookup?&#x0026;title=Modularity%3A+genes%2C+development+and+evolution%2E&#x0026;journal=Annu%2E+Rev%2E+Ecol%2E+Evol%2E+Syst%2E&#x0026;author=Melo+D.&#x0026;author=Porto+A.&#x0026;author=Cheverud+J.+M.&#x0026;author=Marroig+G.&#x0026;publication_year=2016&#x0026;volume=47&#x0026;pages=463&#x2013;486
https://doi.org/10.1080/14626268.2019.1707231 | http://scholar.google.com/scholar_lookup?&#x0026;title=Living+media+interfaces%3A+a+multi-perspective+analysis+of+biological+materials+for+interaction%2E&#x0026;journal=Digit+Creat%2E&#x0026;author=Merritt+T.&#x0026;author=Hamidi+F.&#x0026;author=Alistar+M.&#x0026;author=DeMenezes+M.&#x0026;publication_year=2020&#x0026;volume=31&#x0026;pages=1&#x2013;21
https://pubmed.ncbi.nlm.nih.gov/21680410 | https://doi.org/10.1093/icb/43.1.64 | http://scholar.google.com/scholar_lookup?&#x0026;title=On+the+reorganization+of+fitness+during+evolutionary+transitions+in+individuality%2E&#x0026;journal=Integr%2E+Comp%2E+Biol%2E&#x0026;author=Michod+R.+E.&#x0026;author=Nedelcu+A.+M.&#x0026;publication_year=2003&#x0026;volume=43&#x0026;pages=64&#x2013;73
http://scholar.google.com/scholar_lookup?&#x0026;title=Minds+without+spines%3A+evolutionarily+inclusive+animal+ethics%2E&#x0026;journal=Anim%2E+Sentience&#x0026;author=Mikhalevich+I.&#x0026;author=Powell+R.&#x0026;publication_year=2020&#x0026;volume=29&#x0026;issue=2020
https://pubmed.ncbi.nlm.nih.gov/1442640 | https://doi.org/10.1080/00029157.1992.10402982 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+psychophysiological+investigation+of+multiple+personality+disorder%3A+review+and+update%2E&#x0026;journal=Am%2E+J%2E+Clin%2E+Hypn%2E&#x0026;author=Miller+S.+D.&#x0026;author=Triggiano+P.+J.&#x0026;publication_year=1992&#x0026;volume=35&#x0026;pages=47&#x2013;61
http://scholar.google.com/scholar_lookup?&#x0026;journal=Consciousness+and+Personhood+in+Split-Brain+Patients%3A+Dissertation%2E&#x0026;author=Montgomery+B.+A.&#x0026;publication_year=2003&#x0026;pages=1&#x2013;231
https://pubmed.ncbi.nlm.nih.gov/25696815 | https://doi.org/10.1242/jeb.110270 | http://scholar.google.com/scholar_lookup?&#x0026;title=Evolution+of+voltage-gated+ion+channels+at+the+emergence+of+Metazoa%2E&#x0026;journal=J%2E+Exp%2E+Biol%2E&#x0026;author=Moran+Y.&#x0026;author=Barzilai+M.+G.&#x0026;author=Liebeskind+B.+J.&#x0026;author=Zakon+H.+H.&#x0026;publication_year=2015&#x0026;volume=218&#x0026;issue=Pt. 4&#x0026;pages=515&#x2013;525
http://scholar.google.com/scholar_lookup?&#x0026;title=Other+minds+than+ours&#x0026;journal=An+Introduction+to+Comparative+Psychology&#x0026;author=Morgan+C.+L.+(1903).+&#x201C;Other+minds+than+ours&#x201D;+in+An+Introduction+to+Comparative+Psychology+ed.+Scott+W.&#x0026;publication_year=1903&#x0026;pages=36&#x2013;59
http://scholar.google.com/scholar_lookup?&#x0026;title=The+control+of+heteromorphosis+in+Planaria+maculata%2E&#x0026;journal=Arch%2E+F&#x00FC;Br+Entw%2E+Mech%2E&#x0026;author=Morgan+T.+H.&#x0026;publication_year=1904&#x0026;volume=17&#x0026;pages=683&#x2013;694
https://pubmed.ncbi.nlm.nih.gov/22012402 | https://doi.org/10.1038/nature10543 | http://scholar.google.com/scholar_lookup?&#x0026;title=Few+inputs+can+reprogram+biological+networks%2E&#x0026;journal=Nature&#x0026;author=Muller+F.+J.&#x0026;author=Schuppert+A.&#x0026;publication_year=2011&#x0026;volume=478&#x0026;pages=E4;discussion E4&#x2013;5
http://scholar.google.com/scholar_lookup?&#x0026;journal=Teleology+Revisited+and+Other+Essays+in+the+Philosophy+and+History+of+Science%2E&#x0026;author=Nagel+E.&#x0026;publication_year=1979
http://scholar.google.com/scholar_lookup?&#x0026;title=Brain+bisection+and+the+unity+of+consciousness%2E&#x0026;journal=Synthese&#x0026;author=Nagel+T.&#x0026;publication_year=1971&#x0026;volume=22&#x0026;pages=396&#x2013;413
https://pubmed.ncbi.nlm.nih.gov/11759714 | https://doi.org/10.1111/1468-5930.00141 | http://scholar.google.com/scholar_lookup?&#x0026;title=What+is+it+like+to+be+a+bat%B4&#x0026;journal=Philos%2E+Rev%2E&#x0026;author=Nagel+T.&#x0026;publication_year=1974&#x0026;volume=83&#x0026;pages=435&#x2013;450
https://pubmed.ncbi.nlm.nih.gov/27496574 | https://doi.org/10.1016/j.biosystems.2016.07.011 | http://scholar.google.com/scholar_lookup?&#x0026;title=Anticipation%3A+beyond+synthetic+biology+and+cognitive+robotics%2E&#x0026;journal=Biosystems&#x0026;author=Nasuto+S.+J.&#x0026;author=Hayashi+Y.&#x0026;publication_year=2016&#x0026;volume=148&#x0026;pages=22&#x2013;31
https://pubmed.ncbi.nlm.nih.gov/21541321 | https://doi.org/10.1371/journal.pone.0018901 | http://scholar.google.com/scholar_lookup?&#x0026;title=Collective+irrationality+and+positive+feedback%2E&#x0026;journal=PLoS+One&#x0026;author=Nicolis+S.+C.&#x0026;author=Zabzina+N.&#x0026;author=Latty+T.&#x0026;author=Sumpter+D.+J.&#x0026;publication_year=2011&#x0026;volume=6&#x0026;issue=e18901
https://pubmed.ncbi.nlm.nih.gov/20123750 | https://doi.org/10.1098/rsta.2009.0245 | http://scholar.google.com/scholar_lookup?&#x0026;title=Biophysics+and+systems+biology%2E&#x0026;journal=Philos%2E+Trans%2E+A+Math%2E+Phys%2E+Eng%2E+Sci%2E&#x0026;author=Noble+D.&#x0026;publication_year=2010&#x0026;volume=368&#x0026;pages=1125&#x2013;1139
https://pubmed.ncbi.nlm.nih.gov/21544748 | https://doi.org/10.1055/s-0031-1271703 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+aims+of+systems+biology%3A+between+molecules+and+organisms%2E&#x0026;journal=Pharmacopsychiatry&#x0026;author=Noble+D.&#x0026;publication_year=2011&#x0026;volume=44&#x0026;issue=Suppl. 1&#x0026;pages=S9&#x2013;S14
https://pubmed.ncbi.nlm.nih.gov/23386960 | https://doi.org/10.1098/Rsfs.2011.0067 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+theory+of+biological+relativity%3A+no+privileged+level+of+causation%2E&#x0026;journal=Interface+Focus&#x0026;author=Noble+D.&#x0026;publication_year=2012&#x0026;volume=2&#x0026;pages=55&#x2013;64
https://pubmed.ncbi.nlm.nih.gov/16243308 | https://doi.org/10.1016/j.ydbio.2005.09.002 | http://scholar.google.com/scholar_lookup?&#x0026;title=Characterization+of+innexin+gene+expression+and+functional+roles+of+gap-junctional+communication+in+planarian+regeneration%2E&#x0026;journal=Dev%2E+Biol%2E&#x0026;author=Nogi+T.&#x0026;author=Levin+M.&#x0026;publication_year=2005&#x0026;volume=287&#x0026;pages=314&#x2013;335
https://pubmed.ncbi.nlm.nih.gov/24256735 | https://doi.org/10.1038/nature12804 | http://scholar.google.com/scholar_lookup?&#x0026;title=Memory+and+modularity+in+cell-fate+decision+making%2E&#x0026;journal=Nature&#x0026;author=Norman+T.+M.&#x0026;author=Lord+N.+D.&#x0026;author=Paulsson+J.&#x0026;author=Losick+R.&#x0026;publication_year=2013&#x0026;volume=503&#x0026;pages=481&#x2013;486
